letter,round,song,question,answer
A,Axes,4 Chords, "Who were the Axis powers in WW2? The main 3 were Germany, Japan, and Italy but there were 7 others. Name 3 of them.", "Hungary, Romania, Bulgaria, Finland, Slovak Republic, Croatia, and Thailand."
A,Axes,,"What is the Axis Mundi?","In astronomy, Axis Mundi is the Latin term for the axis of Earth between the celestial poles. In a geocentric coordinate system, this is the axis of rotation of the celestial sphere."
A,Axes,Cuts Like a Knife,"What is a Tomahawk? Too easy - it's a type of axe. The name comes from the Powhatan word 'tamahaac'. What does that translate too?","To cut off by tool."
A,Axes,Bang on the Drum,"Name me the American folklore hero who is a lumberjack and has a blue ox for a friend. Where in New England can you find a 31 foot tall statue of Paul Bunyan?","Bangor, Maine."
A,Apes,Dance Monkey,"How many Planet of the Apes movies have there been?","9 - The original 5, 1 reboot, then the 3 modern ones starring Andy Sekris, and a tv series and a cartoon."
A,Apes,Everybody Talks,"Koko the gorilla was an amazing western lowland gorilla who passed away at the age of 46 in 2018. She had an amazing grasp of language and knew a form of sign language. About how many signs did she know? Bonus her full name was Hanabiko - what does that mean in Japanese?","1000, and understood around 2000 English words. Fireworks Child - she was born on the 4th of July."
A,Apes,Feel Good Inc,"What type of primates did Jane Goodall study?","Chimpanzees."
A,Apes,Shock the Monkey,"Is it a good or bad idea to have a chimpanzee as a pet? Very very bad. Travis, a chimp who appeared on Maury Povich and the man show as well as other movies attacked and mauled his owner's friend - probably because she wore an unfamiliar hat. What New England state did that happen in?","Stamford Connecticut."
A,Aliens,Touch of Grey,What is the term for the most common type of alien people who see aliens think they see? They are also known as Zeta Reticulans.","Greys."
A,Aliens,Wellerman,"War of the worlds is an HG Wells story that has been remade many times. What famous actor directed and Narrated a radio adaption in 1938. Some people actually thought it was real and panicked.","Orson Wells"
A,Aliens,Alien Ant Farm,"What is the common term for a foreign national who is living without official authorization in a country of which they are not a citizen?","Illegal alien / Unlawful alien."
A,Aliens,Black Suits Comin,"In the Men In Black movies, Will SMith plays Agent J. Who plays Agent K?","Tommy Lee Jones, Josh Brolin."
