letter,theme,song1,song2,song3,song4,q1,a1,q2,a2,q3,a3,q4,a4,q5,a5
F,Movies that start with F,Can't Feel My Face,Let it Go,,,"In Hockey, what is it called when a referee drops the puck between the sticks of two opposing players?","Face Off.","Give me the british slang term that came from Field Marshal Montgomery's making sure his soldiers had a large breakfast before the went into combat.","Full Monty.","Name me the most populated city in North Dakota.","Fargo.","What are the feathers on arrows called?","Fletchling (fletch)","What temperature is 232.778 celsius according to the other empirical temperature scale? Kelvin and ranking are thermodynamic so the other one.","Fahrenheit 451."
F,Fertilizer,Periodic Table,Walk Like a Man,Disco Inferno,,"What is the common name of the M34 or Willie Pete grenade used in the Vietnam war?","White Phosphorous.","On the periodic table what is element # 19? Its Symbol is K.","Potassium.","What is the name of the pile where people who like to garden throw plants and food waste?","Compost Pile.","What is the most common element in Earth's Atmosphere?","Nitrogen.","2 parter. The common term for the male of the homo sapiens species and the opposite of older.","Manure."
F,Franks,Monster Mash,All About the Benjamins,Who Let the Dogs Out,,"Name me the actor famous for saying Bueller, Bueller in Ferris Bueller's day off. He also had his own game show where you would try to win his money, also something that holds beer.","Ben Stein / Beer Stein.","A military defensive position, Usually surrounded by a wall. these were common in the wild west.","Fort.","The magical land that author L Frank Baums wrote 14 books about.","Oz.","A term from the 50s and 60s for the act of showing off or doing difficult stunts while playing a sport or surfing. This is also a type of food.","Hotdogging.","Name me an American writer, scientist, inventor, statesman, diplomat, printer, publisher, and political philosopher who was born on January 17, 1706 or January 6, 1705, there was a discrepancy.","Ben Franklin."
G,Guns,Simpsons Theme,Pinball Wizard,Magnum Pi Theme,Lex Luger Theme,"Give me the name of the professional wrestler from the 90s who was known as the narcissus. He body slammed Yokozuna on the deck of an aircraft carrier.","Lex Luger.","Give me the name of the town the TV show the Simpsons is set in.","Springfield.","The name of the 1969 rock opera written by the Who.","Tommy.","A 1980 TV series about a private investigator living in oahu Hawaii.","Magnum PI.","The term for a young male horse, usually under the age of 4.","Colt."
G,Games,I Want You Back,Shooting Star,Hard to say I'm Sorry,,"Give me the name used to describe an area of ill repute in a city. One frequented by sailors on leave. Amsterdam is famous for this.","Red Light District.","Based on a 1982 song by Chicago, what is hard to say? (the title of the song is Hard to say BLANK 2 words).","I'm Sorry.","Give me the name of an aquatic animal of the cephalopod family in the superorder Decapodiformes. There is a 30 foot version of this creature deep in the ocean.","Squid.","Name me the big soldier guy with metal arms from the mortal combat franchise.","Jacks.","Give me the common term used for Bamboo sprouts.","Chutes."
G,Greetings,900 Number,Your Love,Hello,," Name me the movie music show. Yes I said music. Where you could witness the Ed Lover dance.","Yo MTV Raps.","Name me a children's magazine that was first published in 1946. It contained puzzles such as hidden pictures and you probably all read one at the dentist's office when you were young.","Highlights.","Name me a very annoying commercial campaign for Budweiser beer from 1999 to 2002. It consisted of several people repeating a word.","Wassup.","Name me a 1984 lionel richie song that reached number one on 3 different billboard charts.","Hello."," Name me a 1987 movie where Robin Williams played a DJ.","Good Moring Vietnam."
G,Gingers,Smooth Criminal,Spice Girls,Anvil of Crom,,"The term for something existing, happening, or operating in the air. This is also the british word for antennae.","Ariel.","Give me the name of Arnold Schwarzenegger's 1st major movie role after Hercules in New York of course. It came out in 1982.","Conan.","In the song, a smooth criminal whose health is Michael Jackson worried about?","Annie.","What is the main export of Arrakis?","Spice.","On the show Gilligan's island, what color hair did actress Tina Lousie have?","Red / Ginger."
G,Golf,When I Come Around,Bernadete,Eye of the Tiger,,"Name me the largest living cat species and a member of the genus Panthera. Its habitat once included pretty much all of Asia.","Tiger.","How many kids do Kim and Kanye have?","Four.","An association or organization dedicated to a particular interest or activity or a heavy usually wooden stick used as a weapon.","Club.","Name me a Canadian comedian known for shock comedy. He had his own show on MTV from  1994 to 2000 and was once married to Drew Barrymoore.","Tom Green.","Name me a 2014 musical fantasy film directed by Rob Marshallbased on a 1986 Broadway musical of the same name. It starred Meryl Streep, Emily Blunt, James Corden, Anna Kendric and Johnny Depp. It was Inspired by the Grimm Brothers' fairy tales.","Into the Woods."
G,Generals,Leaving on a Jet,Just the Two of Us,Macarthur Park,,"Name me Mr. Peabody's sidekick who he travels through time with in 'Peabody's Improbable History' cartoons, that aired as part of The Adventures of Rocky and Bullwinkle and Friends cartoon in the 1960s.","Sherman.","I'm looking for the name of a stand up comedian. He was a regular on the Show King of Queens, AP Bio and had an amazing guest spot on Parks and Rec where he did an amazing filibuster connecting Star Wars and the Avengers.","Patton Oswalt.","What Martial Arts action star performed martial arts on the White house lawn for President Nixon in 1974. He was 11 years old.","Jet Li.","Give me the name of a song written by singer-songwriter Jimmy Webb that was recorded first by Irish actor and singer Richard Harris in 1968.  It was then covered by numerous artists, including Waylon Jennings, Donna Summer and the Four Tops.","Macarthur Park.","Give me the name of an agricultural scientist and inventor who promoted alternative crops to cotton and methods to prevent soil depletion. He is famous for his work with Peanuts. He came up with over 100 new uses for them.","George Washington Carver."
H,Hearts,Pump Up the Volume,Cupid Shuffle,Ventura Highway,,"In architecture, what is a large open-air or skylight-covered space surrounded by a building?","Atrium.","An opening that allows air, gas, or liquid to pass out of or into a confined space.","Vent.","A mechanical device using suction or pressure to raise or move liquids, compress gasses, or force air into.","Pump.","Give me the name given to the 1929 murder of seven members of Chicago's North Side Gang at the Lincoln Park garage.","Saint Valentine's Day Massacre.","Give me the name of the roman god of desire, attraction and affection. His greek name is Eros.","Cupid."
H,Henchmen,Power Rangers,James Bond,Imperial March,,"In what part of your body would you find the Cuboid, The Cuneiform and the Navicular?","Foot.","What movie released in 1975 is generally considered the 1st summer Blockbuster movie?","Jaws.","Name me a toy based on silicone polymers that have unusual physical properties. It is copyrighted by Crayola and was first released in 1949.","Silly Putty.","A casual or isolated piece of work, especially one of a routine domestic or manual nature.","Oddjob.","Give me the name for the specialize World War II Elite German Shocktroops.","Stormtroopers."
H,Heroes,Barbie Girl,Wonderwall,Iron Man,Spiderwebs,"Give me the latin word for water sea or rain.","Aqua.","Give me the title of a song by oasis that means 'an imaginary friend who's gonna come and save you from yourself'.","Wonderwall.","Give me the alternative name for a convertible car. Succh as the Alfa Romeo blank.","Spider.","What is a Louisville Slugger?","Bat.","The more common name for the element whose Latin name is Ferrum. Atomic number 26.","Iron."
H,Horror Movies,Ex's and Oh's,Carrie,Baby Shark,,"Give me the German word for a type of ghost responsible for physical disturbances such as loud noises and objects being thrown around.","Poltergeist","Give me the name of a person who is supposed to be able to cast out the devil or rid a possessed person of demons or other supernatural beings.","Exorcist.","Where was Abraham Lincoln Born? There are a few correct answers for this, but for the full 2 points I want a theme specific answer.","Sinking Spring Farm near Hodgenville, Kentucky, in a cabin in the woods.","Give me the name of a Stand up comedian, sitcom star and Improv show host.","Drew Carey.","The common name for the mandibe.","Jaw."
H,Hooch,Father of Mine,Goosebumps,Red Red Wine,," A term for the activities surrounding mechanical flight and the aircraft industry.","Aviation.","Name me a rock band formed in Portland, Oregon, in 1991. they sre known for their albums  World of Noise, Sparkle and Fade, So Much for the Afterglow, and Songs from an American Movie Vol. One: Learning How to Smile.","Everclear.","Fifty shades of a female gander.","Gray Goose.","According to a 1972 song from  the band Looking glass, who is a fine girl?","Brandy.","Give me a term for a long, high-pitched complaining cry.","Wine."
H,Hats,Dear Future Husband,Beanie Baby Blues,10 Duel Commandments,,"How many gallons are 2500 Tablespoons? You can round up.","10.","On a woodstove what is the term for the metal tube that acts as a chimney.","Stove Pipe."," Give me a term for a hunter who sneaks up on Cervines (deer).","Deerstalker.","What sport does the PBA represent? More importantly what is a person who plays this sport called?","Bowler.","Name me the collectible toys created in the 90s by H Ty Warner. These were incredibly popular in the 90s.","Beanie Babies."
I,Islands,Jurassic Park,Cupid,Like a Virgin,,"Supposedly what type of bird is Tweety Bird?","Canary.","Give me the name of a member of the monitor lizard family Varanidae that is from Indonesian. It is the largest species of lizard growing up to 10 feet.","Komodo Dragon.","Give me the current name of a British airline owned by Sir Richard Branson that started in 1984 as British Atlantic Airways.","Virgin Atlantic.","A word that means to prepare (food) by the use of heat.","Cook.","In the movie Jurassic park, where is Jurassic park located?","Isla Nublar."
I,Ice,Turtle Rap,Right Round,Elmo Slide,,"Name me an art style invented in around 1907 - 1908 by artists Pablo Picasso and Georges Braque. They brought different views of subjects (usually objects or figures) together in the same picture, resulting in paintings that appear fragmented and abstracted.","Cubist.","Give me the name of the progressive lady played by Stephanie Courtney in the progressive insurance commercials.","Flo.","Give me the term for an ancient or medieval fortress or walled town. This used as a suffix for some cities and towns.","Burg.","Give me the name of the Hottest toy of 1996. Some of these $35 dollar toys sold for thousands of dollars. Only the 1st word, and drop the 1st letter","Tickle me Elmo (ickle).","Give me a common spice/ flavor a spice derived from orchids originally found in Mexico.","Vanilla."
I,Iron,Smells like Teen Spirit,Man I Feel like a Woman,Fee Fi Fo Fum,Iron Man,"Give me the name of a small fish, the Osmeridae, found in the North Atlantic and North Pacific oceans, as well as rivers, streams and lakes in Europe, North America and Northeast Asia. They are good to eat and you can eat the bones, scales and skin. 'He who blanked it blanked it'.","Smelt.","In the classic children's tale Jack the giant killer what was the giant's catch phrase?","Fee Fi Fo Fum.","What is a male member of the homo sapien species called?","Man.","An old-timey term for something shaped, molded, or made. What hath God blank.","Wrought.","Give me the name of a 1996  song by Alanis Morrisette where she complains about a lot of things like rain on your wedding day or a black fly in your chardonnay.","Ironic."
